Ref,Group,Site name,Elevation m.asl,Lon,Lat,Time range minimum (cal yr BP),Time range maximum (cal yr BP),Pollen data source,Charcoal data source,CODE CHAR File,Publication,
1,NNeo,Lake Tulane,38,-82,27.6,226,47565,Neotoma,Manually extracted,ME_LakeTulane,"Watts, W. A. and Hansen, B. C. S.: Environments of Florida in the late Wisconsin and Holocene, in: Wet Site Archaeology, ed: Purdy, B. A., The Telford Press, Inc, 307–323, 1988.",
2,NNeo,Scott Lake,51,-81.9,28,-18,4527,Neotoma,,,"Watts, W.A. 1971. Postglacial and interglacial vegetation history of southern Georgia and central Florida. Ecology 52(4):676-690. [DOI: 10.2307/1934159]",
3,NNeo,Lake Tulane TFG,38,-82,27.6,879,51096,,Reading Palaeofire,2163,"Grimm, E.C., Watts, W.A., Jacobson Jr., G.L., Hansen, B.C.S., Almquist, H.R., Dieffenbacher-Krall, A.C., 2006. Evidence for warm wet Heinrich events in Florida. Quaternary Science Reviews 25, 2197–2211.",
4,NNeo,Lake Annie,33,-81.4,27.2,0,48642,Neotoma,,,"Watts, W.A. 1975. A late Quaternary record of vegetation from Lake Annie, south-central Florida. Geology 3(6):344-346. [DOI: 10.1130/0091-7613(1975)3<344:ALQROV>2.0.CO;2]",
5,NNeo,Little Salt Spring,5,-82.2,27.1,-2,10310,Neotoma,,,"Brown, J.G. 1981. Palynologic and petrographic analyses of bayhead hammock and marsh peats at Little Salt Spring archeological site (8So18), Florida. Master's thesis. University of South Carolina, Columbia, South Carolina, USA.",
6,NNeo,SRM-1,12,-81.1,25.4,45,6160,,Neotoma,5020,"Yao, Q., K.-B. Liu, W.J. Platt, and V.H. Rivera-Monroy. 2015. Palynological reconstruction of environmental changes in coastal wetlands of the Florida Everglades since the mid-Holocene. Quaternary Research 83(3):449-458",
7,NNeo,Laguna Herradura  ,5,-98.2,22,14,1801,,Reading Palaeofire,836,"Dull, R.A., Nevle, R.J., Woods, W.I., Bird, D.K., Avnery, S., Denevan, W.M., 2010. The Columbian Encounter and the Little Ice Age: abrupt land use change, fire, and greenhouse forcing. Annals of the Association of American Geographers 100, 755–771.",
8,NNeo,Ría Lagartos-2,7,-88.1,21.6,-50,3912,Neotoma,,,"Aragón-Moreno, A.A., G.A. Islebe, and N. Torrescano-Valle. 2012. A ~3800-yr, high-resolution record of vegetation and climate change on the north coast of the Yucatan Peninsula. Review of Palaeobotany and Palynology 178:35-42. ",
9,NNeo,Cenote San Jose Chulchaca,7,-90.1,20.9,-1,1896,Neotoma,,,"Leyden, B.W., M. Brenner, T.J. Whitmore, J.H. Curtis, D.R. Piperno, and B.H. Dahlin. 1996. A record of long- and short-term climatic variation from northwest Yucatan: Cenote San Jose Chulchaca. Pages 30-50 in S.L. Fedick, editor. The Managed Mosaic: Ancient Maya Agriculture and Resource Use. University of Utah Press, Salt Lake City, Utah, USA.",
10,NNeo,Cenote San Jose Chulchaca,7,-90.1,20.9,0,7193,Neotoma,,,"Leyden, B. W.: Pollen evidence for climatic variability and cultural disturbance in the Maya Lowlands, Anc. Mesoamerica, 13, 85–101, https://doi.org/10.1017/S0956536102131099, 2002.",
11,NNeo,Hoya Rincon de Parangueo,1772,-101.3,20.4,87,9836,Neotoma,,,"Park, J. 2005. Holocene climate change and human environmental impacts in Guanajuato, Mexico. Doctoral dissertation. University of California Berkeley, Berkeley, California, USA.",
12,NNeo,Hoya San Nicolás,1753,-101.3,20.4,-48,11132,Neotoma,,,"Park, J. 2005. Holocene climate change and human environmental impacts in Guanajuato, Mexico. Doctoral dissertation. University of California Berkeley, Berkeley, California, USA.",
13,NNeo,Laguna Biajaca,56,-71.1,19.6,-65,1126,Neotoma,,,"Castilla-Beltrán, A., H. Hooghiemstra, M.L.P. Hoogland, J. Pagán-Jiménez, B. van Geel, M.H. Field, M. Prins, T. Donders, E. Herrera Malatesta, J. Ulloa Hung, C.H. McMichael, W.D. Gosling, and C.L. Hofman. 2018. Columbusâ€™ footprint in Hispaniola: A paleoenvironmental record of indigenous and colonial impacts on the landscape of the central Cibao Valley, northern Dominican Republic. Anthropocene 22:66-80. ",
14,NNeo,Lake Patzcuaro,2056,-101.6,19.6,-20,46640,Neotoma,,,"Saporito, M.S. 1975. Chemical and mineral studies of a core from Lake Patzcuaro, Mexico. Master's thesis. University of Minnesota, Minneapolis, Minnesota, USA.",
15,NNeo,Chalco Lake,2235,-99,19.5,45,19225,Neotoma,,,"Lozano-García, M.S., B. Ortega-Guerrero, M. Caballero-Miranda, and J. Urrutia-Facugauchi. 1993. Late Pleistocene and Holocene Paleoenvironments of Chalco Lake, Central Mexico. Quaternary Research 40:332-342..",
16,NNeo,Lake Tzib,15,-88.1,19.3,154,7736,Neotoma,,,"Carrillo-Bastos, A., G.A. Islebe, N. Torrescano-Valle, and N.E. González. 2010. Holocene vegetation and climate history of central Quintana Roo, Yucatan Peninsula, Mexico. Review of Palaeobotany and Palynology 160:189-196. ",
